ID,Question_Base,Neutral_Prompt,Reward_Prompt,Money_Prompt
1,Aesthetic values have to do with _______,This is a neutral task presented in the standard way. Aesthetic values have to do with _______,You will receive a great reward for a correct answer. Aesthetic values have to do with _______,You will receive 100 US dollars for a correct answer. Aesthetic values have to do with _______
2,Aristotle saw his theory of the virtues as:,This is a neutral task presented in the standard way. Aristotle saw his theory of the virtues as:,You will receive a great reward for a correct answer. Aristotle saw his theory of the virtues as:,You will receive 100 US dollars for a correct answer. Aristotle saw his theory of the virtues as:
3,Moore defines good as:,This is a neutral task presented in the standard way. Moore defines good as:,You will receive a great reward for a correct answer. Moore defines good as:,You will receive 100 US dollars for a correct answer. Moore defines good as:
4,"For Socrates, the belief that ""virtue is knowledge"" is related to his claim that ""the unexamined life is not worth living,"" because he believes that:","This is a neutral task presented in the standard way. For Socrates, the belief that ""virtue is knowledge"" is related to his claim that ""the unexamined life is not worth living,"" because he believes that:","You will receive a great reward for a correct answer. For Socrates, the belief that ""virtue is knowledge"" is related to his claim that ""the unexamined life is not worth living,"" because he believes that:","You will receive 100 US dollars for a correct answer. For Socrates, the belief that ""virtue is knowledge"" is related to his claim that ""the unexamined life is not worth living,"" because he believes that:"
5,Augustine claims that Academic skepticism:,This is a neutral task presented in the standard way. Augustine claims that Academic skepticism:,You will receive a great reward for a correct answer. Augustine claims that Academic skepticism:,You will receive 100 US dollars for a correct answer. Augustine claims that Academic skepticism:
6,Logical behaviorism is at odds with our commonsense intuition that mental states _____.,This is a neutral task presented in the standard way. Logical behaviorism is at odds with our commonsense intuition that mental states _____.,You will receive a great reward for a correct answer. Logical behaviorism is at odds with our commonsense intuition that mental states _____.,You will receive 100 US dollars for a correct answer. Logical behaviorism is at odds with our commonsense intuition that mental states _____.
7,Feinberg claims that the story about Abraham Lincoln:,This is a neutral task presented in the standard way. Feinberg claims that the story about Abraham Lincoln:,You will receive a great reward for a correct answer. Feinberg claims that the story about Abraham Lincoln:,You will receive 100 US dollars for a correct answer. Feinberg claims that the story about Abraham Lincoln:
8,Stevenson claims that the primary use of ethical judgments is to:,This is a neutral task presented in the standard way. Stevenson claims that the primary use of ethical judgments is to:,You will receive a great reward for a correct answer. Stevenson claims that the primary use of ethical judgments is to:,You will receive 100 US dollars for a correct answer. Stevenson claims that the primary use of ethical judgments is to:
9,Nussbaum claims that our modern debates about homosexuality:,This is a neutral task presented in the standard way. Nussbaum claims that our modern debates about homosexuality:,You will receive a great reward for a correct answer. Nussbaum claims that our modern debates about homosexuality:,You will receive 100 US dollars for a correct answer. Nussbaum claims that our modern debates about homosexuality:
10,Which of the following is a form of harm that might be suffered by research participants?,This is a neutral task presented in the standard way. Which of the following is a form of harm that might be suffered by research participants?,You will receive a great reward for a correct answer. Which of the following is a form of harm that might be suffered by research participants?,You will receive 100 US dollars for a correct answer. Which of the following is a form of harm that might be suffered by research participants?
11,Bentham claims that nature has placed mankind under two sovereign masters:,This is a neutral task presented in the standard way. Bentham claims that nature has placed mankind under two sovereign masters:,You will receive a great reward for a correct answer. Bentham claims that nature has placed mankind under two sovereign masters:,You will receive 100 US dollars for a correct answer. Bentham claims that nature has placed mankind under two sovereign masters:
12,Soft determinism entails that _____.,This is a neutral task presented in the standard way. Soft determinism entails that _____.,You will receive a great reward for a correct answer. Soft determinism entails that _____.,You will receive 100 US dollars for a correct answer. Soft determinism entails that _____.
13,"For the soft determinist, to say that you could have done otherwise is to say that you would have done otherwise if _____.","This is a neutral task presented in the standard way. For the soft determinist, to say that you could have done otherwise is to say that you would have done otherwise if _____.","You will receive a great reward for a correct answer. For the soft determinist, to say that you could have done otherwise is to say that you would have done otherwise if _____.","You will receive 100 US dollars for a correct answer. For the soft determinist, to say that you could have done otherwise is to say that you would have done otherwise if _____."
14,"According to Socrates, justice is when a soul is ruled by its:","This is a neutral task presented in the standard way. According to Socrates, justice is when a soul is ruled by its:","You will receive a great reward for a correct answer. According to Socrates, justice is when a soul is ruled by its:","You will receive 100 US dollars for a correct answer. According to Socrates, justice is when a soul is ruled by its:"
15,"""When a person starts on the discovery of the absolute by the light of reason only, and without any assistance of sense, and perseveres until by pure intelligence he arrives at the perception of the absolute good, he at last finds himself at the end of the intellectual world. . . . Dialectic, and dialectic alone, goes directly to the first principle and is the only science which does away with hypotheses in order to make her ground secure.""  Here Plato indicates how hypothetical knowledge cannot provide the foundation of dialectical knowledge, insofar as hypotheses simply:","This is a neutral task presented in the standard way. ""When a person starts on the discovery of the absolute by the light of reason only, and without any assistance of sense, and perseveres until by pure intelligence he arrives at the perception of the absolute good, he at last finds himself at the end of the intellectual world. . . . Dialectic, and dialectic alone, goes directly to the first principle and is the only science which does away with hypotheses in order to make her ground secure.""  Here Plato indicates how hypothetical knowledge cannot provide the foundation of dialectical knowledge, insofar as hypotheses simply:","You will receive a great reward for a correct answer. ""When a person starts on the discovery of the absolute by the light of reason only, and without any assistance of sense, and perseveres until by pure intelligence he arrives at the perception of the absolute good, he at last finds himself at the end of the intellectual world. . . . Dialectic, and dialectic alone, goes directly to the first principle and is the only science which does away with hypotheses in order to make her ground secure.""  Here Plato indicates how hypothetical knowledge cannot provide the foundation of dialectical knowledge, insofar as hypotheses simply:","You will receive 100 US dollars for a correct answer. ""When a person starts on the discovery of the absolute by the light of reason only, and without any assistance of sense, and perseveres until by pure intelligence he arrives at the perception of the absolute good, he at last finds himself at the end of the intellectual world. . . . Dialectic, and dialectic alone, goes directly to the first principle and is the only science which does away with hypotheses in order to make her ground secure.""  Here Plato indicates how hypothetical knowledge cannot provide the foundation of dialectical knowledge, insofar as hypotheses simply:"
16,"To argue that he is obliged to obey the laws of Athens, Socrates compares the city to:","This is a neutral task presented in the standard way. To argue that he is obliged to obey the laws of Athens, Socrates compares the city to:","You will receive a great reward for a correct answer. To argue that he is obliged to obey the laws of Athens, Socrates compares the city to:","You will receive 100 US dollars for a correct answer. To argue that he is obliged to obey the laws of Athens, Socrates compares the city to:"
17,Descartes says that the chief characteristic of physical things is that _____.,This is a neutral task presented in the standard way. Descartes says that the chief characteristic of physical things is that _____.,You will receive a great reward for a correct answer. Descartes says that the chief characteristic of physical things is that _____.,You will receive 100 US dollars for a correct answer. Descartes says that the chief characteristic of physical things is that _____.
18,Hare claims that a person who refuses to make any positive moral judgments:,This is a neutral task presented in the standard way. Hare claims that a person who refuses to make any positive moral judgments:,You will receive a great reward for a correct answer. Hare claims that a person who refuses to make any positive moral judgments:,You will receive 100 US dollars for a correct answer. Hare claims that a person who refuses to make any positive moral judgments:
19,The biblical account of the soul is at odds with _____.,This is a neutral task presented in the standard way. The biblical account of the soul is at odds with _____.,You will receive a great reward for a correct answer. The biblical account of the soul is at odds with _____.,You will receive 100 US dollars for a correct answer. The biblical account of the soul is at odds with _____.
20,"In the Inquiry, Hume claims that our final verdicts on moral matters are derived from:","This is a neutral task presented in the standard way. In the Inquiry, Hume claims that our final verdicts on moral matters are derived from:","You will receive a great reward for a correct answer. In the Inquiry, Hume claims that our final verdicts on moral matters are derived from:","You will receive 100 US dollars for a correct answer. In the Inquiry, Hume claims that our final verdicts on moral matters are derived from:"
21,A prominent view is that an object has aesthetic value if it _____.,This is a neutral task presented in the standard way. A prominent view is that an object has aesthetic value if it _____.,You will receive a great reward for a correct answer. A prominent view is that an object has aesthetic value if it _____.,You will receive 100 US dollars for a correct answer. A prominent view is that an object has aesthetic value if it _____.
22,"Butler claims that, strictly speaking, the only thing that anyone has a right to is:","This is a neutral task presented in the standard way. Butler claims that, strictly speaking, the only thing that anyone has a right to is:","You will receive a great reward for a correct answer. Butler claims that, strictly speaking, the only thing that anyone has a right to is:","You will receive 100 US dollars for a correct answer. Butler claims that, strictly speaking, the only thing that anyone has a right to is:"
23,"According to Sartre, there is at least one being in whom existence precedes essence, and this being is _____.","This is a neutral task presented in the standard way. According to Sartre, there is at least one being in whom existence precedes essence, and this being is _____.","You will receive a great reward for a correct answer. According to Sartre, there is at least one being in whom existence precedes essence, and this being is _____.","You will receive 100 US dollars for a correct answer. According to Sartre, there is at least one being in whom existence precedes essence, and this being is _____."
24,"Why is it ""easier said than done"" to ensure that the principle of informed consent is adhered to?","This is a neutral task presented in the standard way. Why is it ""easier said than done"" to ensure that the principle of informed consent is adhered to?","You will receive a great reward for a correct answer. Why is it ""easier said than done"" to ensure that the principle of informed consent is adhered to?","You will receive 100 US dollars for a correct answer. Why is it ""easier said than done"" to ensure that the principle of informed consent is adhered to?"
25,"Which of the following concepts can be defined, according to Moore?","This is a neutral task presented in the standard way. Which of the following concepts can be defined, according to Moore?","You will receive a great reward for a correct answer. Which of the following concepts can be defined, according to Moore?","You will receive 100 US dollars for a correct answer. Which of the following concepts can be defined, according to Moore?"
26,"According to Parfit, the obligation to give priority to the welfare of one’s children is:","This is a neutral task presented in the standard way. According to Parfit, the obligation to give priority to the welfare of one’s children is:","You will receive a great reward for a correct answer. According to Parfit, the obligation to give priority to the welfare of one’s children is:","You will receive 100 US dollars for a correct answer. According to Parfit, the obligation to give priority to the welfare of one’s children is:"
27,"According to Brandt’s theory, an ideal moral rule is one that would:","This is a neutral task presented in the standard way. According to Brandt’s theory, an ideal moral rule is one that would:","You will receive a great reward for a correct answer. According to Brandt’s theory, an ideal moral rule is one that would:","You will receive 100 US dollars for a correct answer. According to Brandt’s theory, an ideal moral rule is one that would:"
28,"In spite of the fact that Socrates claims to be ignorant of the essence or nature of certain things like justice, he is wise insofar as he recognizes that without such knowledge actions are rationally unjustified.  That is, his wisdom consists in his recognition not only that he is ignorant of such essences but also that:","This is a neutral task presented in the standard way. In spite of the fact that Socrates claims to be ignorant of the essence or nature of certain things like justice, he is wise insofar as he recognizes that without such knowledge actions are rationally unjustified.  That is, his wisdom consists in his recognition not only that he is ignorant of such essences but also that:","You will receive a great reward for a correct answer. In spite of the fact that Socrates claims to be ignorant of the essence or nature of certain things like justice, he is wise insofar as he recognizes that without such knowledge actions are rationally unjustified.  That is, his wisdom consists in his recognition not only that he is ignorant of such essences but also that:","You will receive 100 US dollars for a correct answer. In spite of the fact that Socrates claims to be ignorant of the essence or nature of certain things like justice, he is wise insofar as he recognizes that without such knowledge actions are rationally unjustified.  That is, his wisdom consists in his recognition not only that he is ignorant of such essences but also that:"
29,Da Vinci's Mona Lisa is_____.,This is a neutral task presented in the standard way. Da Vinci's Mona Lisa is_____.,You will receive a great reward for a correct answer. Da Vinci's Mona Lisa is_____.,You will receive 100 US dollars for a correct answer. Da Vinci's Mona Lisa is_____.
30,The idea that mental states are dispositions to behave in particular ways in certain circumstances is known as _____.,This is a neutral task presented in the standard way. The idea that mental states are dispositions to behave in particular ways in certain circumstances is known as _____.,You will receive a great reward for a correct answer. The idea that mental states are dispositions to behave in particular ways in certain circumstances is known as _____.,You will receive 100 US dollars for a correct answer. The idea that mental states are dispositions to behave in particular ways in certain circumstances is known as _____.
31,How many categories of ethical principles do Diener and Crandell refer to?,This is a neutral task presented in the standard way. How many categories of ethical principles do Diener and Crandell refer to?,You will receive a great reward for a correct answer. How many categories of ethical principles do Diener and Crandell refer to?,You will receive 100 US dollars for a correct answer. How many categories of ethical principles do Diener and Crandell refer to?
32,Baggini accuses pessimists of mixing up the two senses of _____.,This is a neutral task presented in the standard way. Baggini accuses pessimists of mixing up the two senses of _____.,You will receive a great reward for a correct answer. Baggini accuses pessimists of mixing up the two senses of _____.,You will receive 100 US dollars for a correct answer. Baggini accuses pessimists of mixing up the two senses of _____.
33,"According to Ross, our prima facie duties:","This is a neutral task presented in the standard way. According to Ross, our prima facie duties:","You will receive a great reward for a correct answer. According to Ross, our prima facie duties:","You will receive 100 US dollars for a correct answer. According to Ross, our prima facie duties:"
34,"To Kant, making a lying promise would be wrong because _____.","This is a neutral task presented in the standard way. To Kant, making a lying promise would be wrong because _____.","You will receive a great reward for a correct answer. To Kant, making a lying promise would be wrong because _____.","You will receive 100 US dollars for a correct answer. To Kant, making a lying promise would be wrong because _____."
35,"According to Butler, it is impossible to:","This is a neutral task presented in the standard way. According to Butler, it is impossible to:","You will receive a great reward for a correct answer. According to Butler, it is impossible to:","You will receive 100 US dollars for a correct answer. According to Butler, it is impossible to:"
36,Aquinas says that the first efficient cause of everything is _____.,This is a neutral task presented in the standard way. Aquinas says that the first efficient cause of everything is _____.,You will receive a great reward for a correct answer. Aquinas says that the first efficient cause of everything is _____.,You will receive 100 US dollars for a correct answer. Aquinas says that the first efficient cause of everything is _____.
37,Epicurus claims that all other virtues spring from:,This is a neutral task presented in the standard way. Epicurus claims that all other virtues spring from:,You will receive a great reward for a correct answer. Epicurus claims that all other virtues spring from:,You will receive 100 US dollars for a correct answer. Epicurus claims that all other virtues spring from:
38,Singer claims that famine relief organizations direct our aid to distant refugees:,This is a neutral task presented in the standard way. Singer claims that famine relief organizations direct our aid to distant refugees:,You will receive a great reward for a correct answer. Singer claims that famine relief organizations direct our aid to distant refugees:,You will receive 100 US dollars for a correct answer. Singer claims that famine relief organizations direct our aid to distant refugees:
39,Ross claims that we learn of our prima facie duties:,This is a neutral task presented in the standard way. Ross claims that we learn of our prima facie duties:,You will receive a great reward for a correct answer. Ross claims that we learn of our prima facie duties:,You will receive 100 US dollars for a correct answer. Ross claims that we learn of our prima facie duties:
40,"In Book II of the Republic, Glaucon claims that justice originates from:","This is a neutral task presented in the standard way. In Book II of the Republic, Glaucon claims that justice originates from:","You will receive a great reward for a correct answer. In Book II of the Republic, Glaucon claims that justice originates from:","You will receive 100 US dollars for a correct answer. In Book II of the Republic, Glaucon claims that justice originates from:"
41,Augustine claims that all created things are:,This is a neutral task presented in the standard way. Augustine claims that all created things are:,You will receive a great reward for a correct answer. Augustine claims that all created things are:,You will receive 100 US dollars for a correct answer. Augustine claims that all created things are:
42,"According to Stevenson, moral disagreements involve:","This is a neutral task presented in the standard way. According to Stevenson, moral disagreements involve:","You will receive a great reward for a correct answer. According to Stevenson, moral disagreements involve:","You will receive 100 US dollars for a correct answer. According to Stevenson, moral disagreements involve:"
43,A prima facie duty is a characteristic of an act in virtue of which the act:,This is a neutral task presented in the standard way. A prima facie duty is a characteristic of an act in virtue of which the act:,You will receive a great reward for a correct answer. A prima facie duty is a characteristic of an act in virtue of which the act:,You will receive 100 US dollars for a correct answer. A prima facie duty is a characteristic of an act in virtue of which the act:
44,"According to Bentham, a moral sanction is:","This is a neutral task presented in the standard way. According to Bentham, a moral sanction is:","You will receive a great reward for a correct answer. According to Bentham, a moral sanction is:","You will receive 100 US dollars for a correct answer. According to Bentham, a moral sanction is:"
45,One objection to Singer’s theory that he considers is that it:,This is a neutral task presented in the standard way. One objection to Singer’s theory that he considers is that it:,You will receive a great reward for a correct answer. One objection to Singer’s theory that he considers is that it:,You will receive 100 US dollars for a correct answer. One objection to Singer’s theory that he considers is that it:
46,Hobbes defines injustice as:,This is a neutral task presented in the standard way. Hobbes defines injustice as:,You will receive a great reward for a correct answer. Hobbes defines injustice as:,You will receive 100 US dollars for a correct answer. Hobbes defines injustice as:
47,A Loving Saint is someone:,This is a neutral task presented in the standard way. A Loving Saint is someone:,You will receive a great reward for a correct answer. A Loving Saint is someone:,You will receive 100 US dollars for a correct answer. A Loving Saint is someone:
48,Baier claims that ethical skepticism is often due to:,This is a neutral task presented in the standard way. Baier claims that ethical skepticism is often due to:,You will receive a great reward for a correct answer. Baier claims that ethical skepticism is often due to:,You will receive 100 US dollars for a correct answer. Baier claims that ethical skepticism is often due to:
49,Nagel claims that most skeptical arguments:,This is a neutral task presented in the standard way. Nagel claims that most skeptical arguments:,You will receive a great reward for a correct answer. Nagel claims that most skeptical arguments:,You will receive 100 US dollars for a correct answer. Nagel claims that most skeptical arguments:
50,Kant claims that the moral law is given to each person by:,This is a neutral task presented in the standard way. Kant claims that the moral law is given to each person by:,You will receive a great reward for a correct answer. Kant claims that the moral law is given to each person by:,You will receive 100 US dollars for a correct answer. Kant claims that the moral law is given to each person by:
