ID,Question_Base,Neutral_Prompt,Reward_Prompt,Money_Prompt
51,"According to Hobbes, the definition of injustice is _____.","This is a neutral task presented in the standard way. According to Hobbes, the definition of injustice is _____.","You will receive a great reward for a correct answer. According to Hobbes, the definition of injustice is _____.","You will receive 100 US dollars for a correct answer. According to Hobbes, the definition of injustice is _____."
52,Stevenson’s primary aim in this paper is to:,This is a neutral task presented in the standard way. Stevenson’s primary aim in this paper is to:,You will receive a great reward for a correct answer. Stevenson’s primary aim in this paper is to:,You will receive 100 US dollars for a correct answer. Stevenson’s primary aim in this paper is to:
53,How does Stevenson respond to the objection that his theory does not account for the kind of goodness that is objective and is known a priori?,This is a neutral task presented in the standard way. How does Stevenson respond to the objection that his theory does not account for the kind of goodness that is objective and is known a priori?,You will receive a great reward for a correct answer. How does Stevenson respond to the objection that his theory does not account for the kind of goodness that is objective and is known a priori?,You will receive 100 US dollars for a correct answer. How does Stevenson respond to the objection that his theory does not account for the kind of goodness that is objective and is known a priori?
54,"According to Socrates, a clear sign that a person has _____ is her exclusive pursuit of social status, wealth, power, and pleasure.","This is a neutral task presented in the standard way. According to Socrates, a clear sign that a person has _____ is her exclusive pursuit of social status, wealth, power, and pleasure.","You will receive a great reward for a correct answer. According to Socrates, a clear sign that a person has _____ is her exclusive pursuit of social status, wealth, power, and pleasure.","You will receive 100 US dollars for a correct answer. According to Socrates, a clear sign that a person has _____ is her exclusive pursuit of social status, wealth, power, and pleasure."
55,"Epictetus claims that if the wife and children of a virtuous man were to die, he should feel:","This is a neutral task presented in the standard way. Epictetus claims that if the wife and children of a virtuous man were to die, he should feel:","You will receive a great reward for a correct answer. Epictetus claims that if the wife and children of a virtuous man were to die, he should feel:","You will receive 100 US dollars for a correct answer. Epictetus claims that if the wife and children of a virtuous man were to die, he should feel:"
56,"According to Parfit, both Taurek and Lewis assume that for there to be a “sum of pain,” it must be:","This is a neutral task presented in the standard way. According to Parfit, both Taurek and Lewis assume that for there to be a “sum of pain,” it must be:","You will receive a great reward for a correct answer. According to Parfit, both Taurek and Lewis assume that for there to be a “sum of pain,” it must be:","You will receive 100 US dollars for a correct answer. According to Parfit, both Taurek and Lewis assume that for there to be a “sum of pain,” it must be:"
57,"By “animal motion,” Hobbes means:","This is a neutral task presented in the standard way. By “animal motion,” Hobbes means:","You will receive a great reward for a correct answer. By “animal motion,” Hobbes means:","You will receive 100 US dollars for a correct answer. By “animal motion,” Hobbes means:"
58,"According to Nagel, the problem of moral luck arises because:","This is a neutral task presented in the standard way. According to Nagel, the problem of moral luck arises because:","You will receive a great reward for a correct answer. According to Nagel, the problem of moral luck arises because:","You will receive 100 US dollars for a correct answer. According to Nagel, the problem of moral luck arises because:"
59,Critics of the divine command theory have argued that the theory implies that God's commands are _____.,This is a neutral task presented in the standard way. Critics of the divine command theory have argued that the theory implies that God's commands are _____.,You will receive a great reward for a correct answer. Critics of the divine command theory have argued that the theory implies that God's commands are _____.,You will receive 100 US dollars for a correct answer. Critics of the divine command theory have argued that the theory implies that God's commands are _____.
60,"According to Rawls, behind the veil of ignorance, the principles of justice are _____.","This is a neutral task presented in the standard way. According to Rawls, behind the veil of ignorance, the principles of justice are _____.","You will receive a great reward for a correct answer. According to Rawls, behind the veil of ignorance, the principles of justice are _____.","You will receive 100 US dollars for a correct answer. According to Rawls, behind the veil of ignorance, the principles of justice are _____."
61,"According to Gauthier, deliberative justification:","This is a neutral task presented in the standard way. According to Gauthier, deliberative justification:","You will receive a great reward for a correct answer. According to Gauthier, deliberative justification:","You will receive 100 US dollars for a correct answer. According to Gauthier, deliberative justification:"
62,"""There is no rationale for myth because it is through myth that reason itself is defined.""  This means that:","This is a neutral task presented in the standard way. ""There is no rationale for myth because it is through myth that reason itself is defined.""  This means that:","You will receive a great reward for a correct answer. ""There is no rationale for myth because it is through myth that reason itself is defined.""  This means that:","You will receive 100 US dollars for a correct answer. ""There is no rationale for myth because it is through myth that reason itself is defined.""  This means that:"
63,Berkeley insists that heat and cold are _____.,This is a neutral task presented in the standard way. Berkeley insists that heat and cold are _____.,You will receive a great reward for a correct answer. Berkeley insists that heat and cold are _____.,You will receive 100 US dollars for a correct answer. Berkeley insists that heat and cold are _____.
64,Anselm assumes that a being that exists in reality is greater than a being that _____.,This is a neutral task presented in the standard way. Anselm assumes that a being that exists in reality is greater than a being that _____.,You will receive a great reward for a correct answer. Anselm assumes that a being that exists in reality is greater than a being that _____.,You will receive 100 US dollars for a correct answer. Anselm assumes that a being that exists in reality is greater than a being that _____.
65,"According to Socrates, the task of the wise and virtuous person is not simply to learn various examples of just or virtuous actions but to learn the essence of justice or virtue, because:","This is a neutral task presented in the standard way. According to Socrates, the task of the wise and virtuous person is not simply to learn various examples of just or virtuous actions but to learn the essence of justice or virtue, because:","You will receive a great reward for a correct answer. According to Socrates, the task of the wise and virtuous person is not simply to learn various examples of just or virtuous actions but to learn the essence of justice or virtue, because:","You will receive 100 US dollars for a correct answer. According to Socrates, the task of the wise and virtuous person is not simply to learn various examples of just or virtuous actions but to learn the essence of justice or virtue, because:"
66,Hare claims that the two essential features of the logic of moral judgments are:,This is a neutral task presented in the standard way. Hare claims that the two essential features of the logic of moral judgments are:,You will receive a great reward for a correct answer. Hare claims that the two essential features of the logic of moral judgments are:,You will receive 100 US dollars for a correct answer. Hare claims that the two essential features of the logic of moral judgments are:
67,Feinberg takes his remarks about the two different senses of pleasure to refute:,This is a neutral task presented in the standard way. Feinberg takes his remarks about the two different senses of pleasure to refute:,You will receive a great reward for a correct answer. Feinberg takes his remarks about the two different senses of pleasure to refute:,You will receive 100 US dollars for a correct answer. Feinberg takes his remarks about the two different senses of pleasure to refute:
68,"If the world that we individually perceive is limited to an internal perspective, then there is no way that we could determine whether our own perspective is useful, true, or valuable because:","This is a neutral task presented in the standard way. If the world that we individually perceive is limited to an internal perspective, then there is no way that we could determine whether our own perspective is useful, true, or valuable because:","You will receive a great reward for a correct answer. If the world that we individually perceive is limited to an internal perspective, then there is no way that we could determine whether our own perspective is useful, true, or valuable because:","You will receive 100 US dollars for a correct answer. If the world that we individually perceive is limited to an internal perspective, then there is no way that we could determine whether our own perspective is useful, true, or valuable because:"
69,Augustine claims that there can be no evil where there is no:,This is a neutral task presented in the standard way. Augustine claims that there can be no evil where there is no:,You will receive a great reward for a correct answer. Augustine claims that there can be no evil where there is no:,You will receive 100 US dollars for a correct answer. Augustine claims that there can be no evil where there is no:
70,Kant claims that the natural purpose of reason is to:,This is a neutral task presented in the standard way. Kant claims that the natural purpose of reason is to:,You will receive a great reward for a correct answer. Kant claims that the natural purpose of reason is to:,You will receive 100 US dollars for a correct answer. Kant claims that the natural purpose of reason is to:
71,"According to Cicero, it is expedient to be:","This is a neutral task presented in the standard way. According to Cicero, it is expedient to be:","You will receive a great reward for a correct answer. According to Cicero, it is expedient to be:","You will receive 100 US dollars for a correct answer. According to Cicero, it is expedient to be:"
72,Aristotle ends the Ethics with a segue to a discussion of:,This is a neutral task presented in the standard way. Aristotle ends the Ethics with a segue to a discussion of:,You will receive a great reward for a correct answer. Aristotle ends the Ethics with a segue to a discussion of:,You will receive 100 US dollars for a correct answer. Aristotle ends the Ethics with a segue to a discussion of:
73,"In Aristotle’s terminology, incontinence is when:","This is a neutral task presented in the standard way. In Aristotle’s terminology, incontinence is when:","You will receive a great reward for a correct answer. In Aristotle’s terminology, incontinence is when:","You will receive 100 US dollars for a correct answer. In Aristotle’s terminology, incontinence is when:"
74,"According to Epicurus, the wealth required for a good life is:","This is a neutral task presented in the standard way. According to Epicurus, the wealth required for a good life is:","You will receive a great reward for a correct answer. According to Epicurus, the wealth required for a good life is:","You will receive 100 US dollars for a correct answer. According to Epicurus, the wealth required for a good life is:"
75,Aesthetics addresses questions that interest _____.,This is a neutral task presented in the standard way. Aesthetics addresses questions that interest _____.,You will receive a great reward for a correct answer. Aesthetics addresses questions that interest _____.,You will receive 100 US dollars for a correct answer. Aesthetics addresses questions that interest _____.
76,"According to Hobbes, in the condition of man in which there is a state of war of everyone against everyone, every man has a right to _____.","This is a neutral task presented in the standard way. According to Hobbes, in the condition of man in which there is a state of war of everyone against everyone, every man has a right to _____.","You will receive a great reward for a correct answer. According to Hobbes, in the condition of man in which there is a state of war of everyone against everyone, every man has a right to _____.","You will receive 100 US dollars for a correct answer. According to Hobbes, in the condition of man in which there is a state of war of everyone against everyone, every man has a right to _____."
77,Mill defines “utility” as:,This is a neutral task presented in the standard way. Mill defines “utility” as:,You will receive a great reward for a correct answer. Mill defines “utility” as:,You will receive 100 US dollars for a correct answer. Mill defines “utility” as:
78,Descartes believed that interaction between body and mind took place in _____.,This is a neutral task presented in the standard way. Descartes believed that interaction between body and mind took place in _____.,You will receive a great reward for a correct answer. Descartes believed that interaction between body and mind took place in _____.,You will receive 100 US dollars for a correct answer. Descartes believed that interaction between body and mind took place in _____.
79,An important moral criterion of adequacy is known as _____.,This is a neutral task presented in the standard way. An important moral criterion of adequacy is known as _____.,You will receive a great reward for a correct answer. An important moral criterion of adequacy is known as _____.,You will receive 100 US dollars for a correct answer. An important moral criterion of adequacy is known as _____.
80,"Baier claims that for a rule to belong the morality of a group, the rule must be:","This is a neutral task presented in the standard way. Baier claims that for a rule to belong the morality of a group, the rule must be:","You will receive a great reward for a correct answer. Baier claims that for a rule to belong the morality of a group, the rule must be:","You will receive 100 US dollars for a correct answer. Baier claims that for a rule to belong the morality of a group, the rule must be:"
81,Berkeley believes that sensible things cannot exist except in _____.,This is a neutral task presented in the standard way. Berkeley believes that sensible things cannot exist except in _____.,You will receive a great reward for a correct answer. Berkeley believes that sensible things cannot exist except in _____.,You will receive 100 US dollars for a correct answer. Berkeley believes that sensible things cannot exist except in _____.
82,Nussbaum claims that recent anthropological work has shown that fear is:,This is a neutral task presented in the standard way. Nussbaum claims that recent anthropological work has shown that fear is:,You will receive a great reward for a correct answer. Nussbaum claims that recent anthropological work has shown that fear is:,You will receive 100 US dollars for a correct answer. Nussbaum claims that recent anthropological work has shown that fear is:
83,A moral theory explains _____.,This is a neutral task presented in the standard way. A moral theory explains _____.,You will receive a great reward for a correct answer. A moral theory explains _____.,You will receive 100 US dollars for a correct answer. A moral theory explains _____.
84,"""Is there anything you would be willing to die for?"" is a philosophical question insofar as:","This is a neutral task presented in the standard way. ""Is there anything you would be willing to die for?"" is a philosophical question insofar as:","You will receive a great reward for a correct answer. ""Is there anything you would be willing to die for?"" is a philosophical question insofar as:","You will receive 100 US dollars for a correct answer. ""Is there anything you would be willing to die for?"" is a philosophical question insofar as:"
85,The version of utilitarianism that Brandt defends makes rightness a function of:,This is a neutral task presented in the standard way. The version of utilitarianism that Brandt defends makes rightness a function of:,You will receive a great reward for a correct answer. The version of utilitarianism that Brandt defends makes rightness a function of:,You will receive 100 US dollars for a correct answer. The version of utilitarianism that Brandt defends makes rightness a function of:
86,Craig says an actually infinite number of things _____.,This is a neutral task presented in the standard way. Craig says an actually infinite number of things _____.,You will receive a great reward for a correct answer. Craig says an actually infinite number of things _____.,You will receive 100 US dollars for a correct answer. Craig says an actually infinite number of things _____.
87,"Plato distinguishes knowledge from mere belief or opinion by saying that knowledge must be a true belief for which one can give a justification, a rationale, or ""logos.""  In terms of his image of the Divided Line, for Plato, knowledge is attained only when our sensible experience is:","This is a neutral task presented in the standard way. Plato distinguishes knowledge from mere belief or opinion by saying that knowledge must be a true belief for which one can give a justification, a rationale, or ""logos.""  In terms of his image of the Divided Line, for Plato, knowledge is attained only when our sensible experience is:","You will receive a great reward for a correct answer. Plato distinguishes knowledge from mere belief or opinion by saying that knowledge must be a true belief for which one can give a justification, a rationale, or ""logos.""  In terms of his image of the Divided Line, for Plato, knowledge is attained only when our sensible experience is:","You will receive 100 US dollars for a correct answer. Plato distinguishes knowledge from mere belief or opinion by saying that knowledge must be a true belief for which one can give a justification, a rationale, or ""logos.""  In terms of his image of the Divided Line, for Plato, knowledge is attained only when our sensible experience is:"
88,Philosophy is concerned primarily with identifying beliefs about human existence and evaluating arguments that support those beliefs.  These activities can be summarized in two questions that drive philosophical investigations:,This is a neutral task presented in the standard way. Philosophy is concerned primarily with identifying beliefs about human existence and evaluating arguments that support those beliefs.  These activities can be summarized in two questions that drive philosophical investigations:,You will receive a great reward for a correct answer. Philosophy is concerned primarily with identifying beliefs about human existence and evaluating arguments that support those beliefs.  These activities can be summarized in two questions that drive philosophical investigations:,You will receive 100 US dollars for a correct answer. Philosophy is concerned primarily with identifying beliefs about human existence and evaluating arguments that support those beliefs.  These activities can be summarized in two questions that drive philosophical investigations:
89,"According to Cicero, the most practical branch of philosophy deals with:","This is a neutral task presented in the standard way. According to Cicero, the most practical branch of philosophy deals with:","You will receive a great reward for a correct answer. According to Cicero, the most practical branch of philosophy deals with:","You will receive 100 US dollars for a correct answer. According to Cicero, the most practical branch of philosophy deals with:"
90,Moore defines the naturalistic fallacy as the view that:,This is a neutral task presented in the standard way. Moore defines the naturalistic fallacy as the view that:,You will receive a great reward for a correct answer. Moore defines the naturalistic fallacy as the view that:,You will receive 100 US dollars for a correct answer. Moore defines the naturalistic fallacy as the view that:
91,Feinberg claims that most arguments for psychological egoism:,This is a neutral task presented in the standard way. Feinberg claims that most arguments for psychological egoism:,You will receive a great reward for a correct answer. Feinberg claims that most arguments for psychological egoism:,You will receive 100 US dollars for a correct answer. Feinberg claims that most arguments for psychological egoism:
92,"Aristotle says  that what makes things be what they are--their essence--does not exist apart from individ-uals that exist in the world.  So if all the members of a species were destroyed, then their essence or form:","This is a neutral task presented in the standard way. Aristotle says  that what makes things be what they are--their essence--does not exist apart from individ-uals that exist in the world.  So if all the members of a species were destroyed, then their essence or form:","You will receive a great reward for a correct answer. Aristotle says  that what makes things be what they are--their essence--does not exist apart from individ-uals that exist in the world.  So if all the members of a species were destroyed, then their essence or form:","You will receive 100 US dollars for a correct answer. Aristotle says  that what makes things be what they are--their essence--does not exist apart from individ-uals that exist in the world.  So if all the members of a species were destroyed, then their essence or form:"
93,"Before his conversion, what was Tolstoy surrounded by?","This is a neutral task presented in the standard way. Before his conversion, what was Tolstoy surrounded by?","You will receive a great reward for a correct answer. Before his conversion, what was Tolstoy surrounded by?","You will receive 100 US dollars for a correct answer. Before his conversion, what was Tolstoy surrounded by?"
94,"Augustine claims that to be happy, one must know:","This is a neutral task presented in the standard way. Augustine claims that to be happy, one must know:","You will receive a great reward for a correct answer. Augustine claims that to be happy, one must know:","You will receive 100 US dollars for a correct answer. Augustine claims that to be happy, one must know:"
95,"According to Kant, the supreme principle of morality is:","This is a neutral task presented in the standard way. According to Kant, the supreme principle of morality is:","You will receive a great reward for a correct answer. According to Kant, the supreme principle of morality is:","You will receive 100 US dollars for a correct answer. According to Kant, the supreme principle of morality is:"
96,Leo Tolstoy says that art is _____.,This is a neutral task presented in the standard way. Leo Tolstoy says that art is _____.,You will receive a great reward for a correct answer. Leo Tolstoy says that art is _____.,You will receive 100 US dollars for a correct answer. Leo Tolstoy says that art is _____.
97,"Baier asserts that when we ask for moral advice, we are asking for others to:","This is a neutral task presented in the standard way. Baier asserts that when we ask for moral advice, we are asking for others to:","You will receive a great reward for a correct answer. Baier asserts that when we ask for moral advice, we are asking for others to:","You will receive 100 US dollars for a correct answer. Baier asserts that when we ask for moral advice, we are asking for others to:"
98,An important formal characteristic of art is_____.,This is a neutral task presented in the standard way. An important formal characteristic of art is_____.,You will receive a great reward for a correct answer. An important formal characteristic of art is_____.,You will receive 100 US dollars for a correct answer. An important formal characteristic of art is_____.
99,"According to Singer, compliance with his principle requires:","This is a neutral task presented in the standard way. According to Singer, compliance with his principle requires:","You will receive a great reward for a correct answer. According to Singer, compliance with his principle requires:","You will receive 100 US dollars for a correct answer. According to Singer, compliance with his principle requires:"
100,Which method is most commonly associated with a lack of informed consent?,This is a neutral task presented in the standard way. Which method is most commonly associated with a lack of informed consent?,You will receive a great reward for a correct answer. Which method is most commonly associated with a lack of informed consent?,You will receive 100 US dollars for a correct answer. Which method is most commonly associated with a lack of informed consent?
