layer,neuron
2,3086
2,9840
2,17632
2,18477
4,119
4,293
4,1036
4,1097
4,2164
4,2333
4,6031
4,9134
4,9687
4,10408
4,10722
4,11941
4,12829
4,14525
4,15048
4,15152
4,15592
4,15818
4,16743
4,18163
4,18488
4,18771
5,2671
5,10759
5,11301
5,12174
5,15335
5,16546
5,17889
6,1393
6,2981
6,3060
6,4929
6,5028
6,7038
6,10284
6,11571
7,300
7,3330
7,5163
7,6387
7,6923
7,8726
7,10404
7,11782
7,13341
7,14013
7,16885
7,16938
7,16940
7,17095
7,17148
7,17414
7,18019
7,18597
8,98
8,705
8,1802
8,1918
8,3298
8,4197
8,4317
8,4694
8,4725
8,4927
8,5203
8,5302
8,5905
8,6300
8,6491
8,6954
8,6958
8,7544
8,7682
8,7694
8,7843
8,8292
8,8881
8,8968
8,9306
8,9391
8,9560
8,9867
8,10127
8,10176
8,10194
8,10298
8,10459
8,10902
8,11137
8,11273
8,11313
8,11472
8,12130
8,12161
8,12573
8,12865
8,13888
8,14346
8,14787
8,15345
8,15448
8,15829
8,16926
8,17038
8,17576
8,17664
8,17686
8,17710
8,18242
9,250
9,341
9,435
9,540
9,612
9,761
9,864
9,1082
9,1108
9,1333
9,1365
9,1570
9,1653
9,1729
9,1737
9,1894
9,1929
9,2041
9,2294
9,2310
9,2353
9,2542
9,2568
9,2669
9,2813
9,3178
9,3314
9,3386
9,3601
9,3651
9,3662
9,3665
9,4122
9,4264
9,4387
9,4554
9,4617
9,4886
9,4946
9,4977
9,5170
9,5558
9,5560
9,5616
9,5632
9,5883
9,6148
9,6236
9,6254
9,6354
9,6517
9,6543
9,6605
9,6613
9,7006
9,7016
9,7025
9,7084
9,7094
9,7466
9,7556
9,7596
9,8026
9,8103
9,8123
9,8130
9,8150
9,8205
9,8235
9,8252
9,8589
9,8663
9,8712
9,8802
9,8902
9,8988
9,9020
9,9035
9,9110
9,9178
9,9227
9,9284
9,9586
9,9696
9,9845
9,9985
9,10075
9,10150
9,10163
9,10427
9,10486
9,10510
9,10702
9,10772
9,10825
9,10844
9,10955
9,11048
9,11071
9,11231
9,11235
9,11432
9,11455
9,11808
9,12093
9,12152
9,12165
9,12169
9,12337
9,12521
9,12529
9,13510
9,13516
9,13601
9,13789
9,13826
9,14117
9,14228
9,14320
9,15252
9,15402
9,15531
9,15568
9,15569
9,15608
9,15652
9,15784
9,15838
9,16018
9,16111
9,16253
9,16262
9,16396
9,16402
9,16499
9,16721
9,16888
9,17088
9,17321
9,17379
9,17390
9,17505
9,17549
9,17621
9,18028
9,18165
9,18302
9,18504
9,18626
9,18694
9,18844
9,18873
9,18894
9,18911
10,33
10,95
10,217
10,231
10,298
10,309
10,329
10,459
10,468
10,478
10,602
10,651
10,740
10,854
10,870
10,931
10,1025
10,1059
10,1085
10,1096
10,1131
10,1135
10,1172
10,1246
10,1258
10,1277
10,1437
10,1474
10,1507
10,1539
10,1546
10,1587
10,1594
10,1703
10,1708
10,1798
10,1905
10,1996
10,2023
10,2119
10,2238
10,2258
10,2275
10,2333
10,2403
10,2447
10,2486
10,2510
10,2545
10,2552
10,2566
10,2590
10,2596
10,2648
10,2652
10,2665
10,2703
10,2733
10,2817
10,2911
10,2946
10,2998
10,3022
10,3081
10,3092
10,3141
10,3148
10,3220
10,3265
10,3424
10,3435
10,3473
10,3497
10,3507
10,3562
10,3730
10,3833
10,3875
10,3887
10,3889
10,3916
10,4020
10,4057
10,4126
10,4135
10,4376
10,4498
10,4606
10,4795
10,4797
10,4849
10,4877
10,4903
10,4909
10,4978
10,5035
10,5044
10,5055
10,5058
10,5098
10,5148
10,5153
10,5175
10,5199
10,5203
10,5223
10,5276
10,5282
10,5348
10,5407
10,5480
10,5496
10,5531
10,5540
10,5545
10,5561
10,5581
10,5596
10,5684
10,5799
10,5804
10,5868
10,5905
10,6039
10,6103
10,6105
10,6130
10,6272
10,6279
10,6307
10,6354
10,6386
10,6445
10,6481
10,6556
10,6564
10,6603
10,6677
10,6723
10,6831
10,6840
10,6852
10,6861
10,6888
10,6919
10,6963
10,6970
10,7002
10,7009
10,7040
10,7046
10,7063
10,7103
10,7186
10,7207
10,7277
10,7559
10,7629
10,7643
10,7695
10,7741
10,7776
10,7856
10,7929
10,7940
10,8061
10,8074
10,8212
10,8273
10,8280
10,8312
10,8313
10,8326
10,8375
10,8511
10,8560
10,8590
10,8644
10,8647
10,8663
10,8669
10,8687
10,8756
10,8784
10,8830
10,8894
10,8910
10,8924
10,9144
10,9146
10,9165
10,9173
10,9234
10,9255
10,9386
10,9491
10,9503
10,9530
10,9596
10,9606
10,9615
10,9654
10,9702
10,9703
10,9771
10,9812
10,9847
10,9935
10,9995
10,10015
10,10038
10,10248
10,10311
10,10366
10,10442
10,10455
10,10512
10,10532
10,10663
10,10674
10,10725
10,10739
10,10747
10,10817
10,10855
10,10860
10,10900
10,10908
10,10918
10,10925
10,10976
10,11010
10,11097
10,11138
10,11155
10,11232
10,11240
10,11259
10,11355
10,11369
10,11406
10,11420
10,11435
10,11484
10,11570
10,11597
10,11631
10,11783
10,11789
10,11869
10,11876
10,12023
10,12027
10,12032
10,12077
10,12121
10,12380
10,12414
10,12427
10,12446
10,12723
10,12807
10,12863
10,12874
10,13012
10,13126
10,13159
10,13349
10,13398
10,13427
10,13457
10,13514
10,13633
10,13647
10,13665
10,13702
10,13733
10,13939
10,13999
10,14044
10,14068
10,14180
10,14228
10,14238
10,14319
10,14472
10,14489
10,14497
10,14606
10,14629
10,14678
10,14692
10,14889
10,14890
10,14892
10,14899
10,14948
10,14975
10,15155
10,15174
10,15262
10,15330
10,15419
10,15425
10,15431
10,15532
10,15595
10,15710
10,15787
10,15814
10,15819
10,15829
10,15841
10,15931
10,15951
10,15965
10,15978
10,16081
10,16093
10,16230
10,16363
10,16403
10,16471
10,16478
10,16492
10,16494
10,16504
10,16507
10,16659
10,16714
10,16917
10,16963
10,17079
10,17329
10,17334
10,17346
10,17426
10,17450
10,17552
10,17642
10,17690
10,17719
10,17734
10,17829
10,17926
10,17968
10,17998
10,18004
10,18042
10,18398
10,18402
10,18411
10,18577
10,18619
10,18649
10,18683
10,18765
10,18807
11,86
11,117
11,126
11,145
11,223
11,226
11,290
11,475
11,479
11,641
11,690
11,769
11,873
11,989
11,994
11,1015
11,1047
11,1083
11,1121
11,1199
11,1275
11,1411
11,1422
11,1519
11,1644
11,1708
11,1830
11,1866
11,1884
11,1906
11,1931
11,2194
11,2343
11,2381
11,2487
11,2515
11,2518
11,2519
11,2684
11,2694
11,2713
11,2796
11,2875
11,2877
11,2912
11,2992
11,3093
11,3141
11,3330
11,3377
11,3424
11,3466
11,3507
11,3616
11,3619
11,3797
11,3869
11,3909
11,3925
11,4012
11,4099
11,4117
11,4123
11,4209
11,4231
11,4288
11,4503
11,4525
11,4583
11,4634
11,4646
11,4673
11,4684
11,4755
11,4920
11,4979
11,4994
11,5069
11,5133
11,5172
11,5175
11,5229
11,5296
11,5328
11,5505
11,5520
11,5555
11,5711
11,6013
11,6098
11,6100
11,6184
11,6206
11,6269
11,6299
11,6479
11,6492
11,6524
11,6539
11,6559
11,6661
11,6689
11,6746
11,6826
11,6840
11,6940
11,6965
11,7049
11,7100
11,7154
11,7157
11,7235
11,7363
11,7383
11,7427
11,7473
11,7493
11,7496
11,7511
11,7514
11,7646
11,7665
11,7685
11,7712
11,7766
11,7811
11,7873
11,7965
11,8207
11,8255
11,8338
11,8594
11,8597
11,8674
11,8731
11,8857
11,8975
11,8990
11,9097
11,9105
11,9128
11,9165
11,9167
11,9276
11,9544
11,9599
11,9618
11,9808
11,9811
11,9881
11,9885
11,10050
11,10083
11,10123
11,10196
11,10225
11,10228
11,10241
11,10249
11,10270
11,10323
11,10478
11,10514
11,10548
11,10573
11,10618
11,10623
11,10640
11,10697
11,11075
11,11090
11,11112
11,11440
11,11484
11,11519
11,11666
11,11699
11,11726
11,11903
11,11924
11,11933
11,11960
11,11979
11,12097
11,12173
11,12211
11,12338
11,12394
11,12583
11,12758
11,12795
11,12918
11,12957
11,13016
11,13110
11,13126
11,13182
11,13366
11,13388
11,13393
11,13441
11,13521
11,13575
11,13643
11,13655
11,13724
11,13742
11,13745
11,13780
11,13836
11,13904
11,13928
11,13980
11,14056
11,14092
11,14284
11,14318
11,14326
11,14492
11,14521
11,14726
11,14752
11,14761
11,15006
11,15030
11,15185
11,15189
11,15281
11,15464
11,15515
11,15538
11,15567
11,15583
11,15861
11,15877
11,15887
11,15938
11,16037
11,16103
11,16123
11,16295
11,16337
11,16414
11,16454
11,16578
11,16645
11,16723
11,16724
11,16812
11,16827
11,16896
11,16994
11,17025
11,17073
11,17102
11,17172
11,17187
11,17226
11,17327
11,17414
11,17546
11,17596
11,17771
11,17892
11,17906
11,17941
11,18007
11,18032
11,18040
11,18152
11,18179
11,18291
11,18301
11,18338
11,18340
11,18367
11,18474
11,18475
11,18481
11,18497
11,18598
11,18693
11,18798
11,18808
11,18832
12,148
12,157
12,217
12,220
12,286
12,362
12,373
12,382
12,399
12,874
12,1046
12,1053
12,1152
12,1543
12,1592
12,1748
12,1776
12,1786
12,1865
12,1885
12,1922
12,1985
12,2101
12,2136
12,2139
12,2142
12,2311
12,2325
12,2483
12,2557
12,2569
12,2635
12,2644
12,2657
12,2773
12,2857
12,2906
12,3048
12,3053
12,3220
12,3282
12,3449
12,3490
12,3663
12,3685
12,3691
12,3817
12,3869
12,3890
12,3907
12,4069
12,4149
12,4254
12,4260
12,4792
12,4888
12,5102
12,5119
12,5256
12,5317
12,5400
12,5515
12,5697
12,5757
12,5795
12,5892
12,5963
12,5978
12,6045
12,6084
12,6107
12,6224
12,6244
12,6329
12,6494
12,6509
12,6845
12,6909
12,6944
12,7022
12,7231
12,7232
12,7252
12,7261
12,7369
12,7517
12,7583
12,7601
12,7637
12,7669
12,7841
12,7870
12,7893
12,7906
12,7943
12,7961
12,8004
12,8095
12,8103
12,8125
12,8137
12,8197
12,8221
12,8244
12,8344
12,8431
12,8443
12,8755
12,8762
12,8858
12,8877
12,8920
12,8961
12,8963
12,9052
12,9089
12,9244
12,9332
12,9352
12,9546
12,9547
12,9578
12,9678
12,9722
12,9752
12,9772
12,9778
12,10004
12,10054
12,10055
12,10117
12,10142
12,10197
12,10248
12,10270
12,10502
12,10850
12,10903
12,10969
12,11029
12,11166
12,11183
12,11326
12,11354
12,11357
12,11522
12,11550
12,11708
12,11840
12,11981
12,11986
12,12130
12,12169
12,12191
12,12301
12,12334
12,12579
12,12649
12,12852
12,12857
12,12915
12,12930
12,12947
12,13040
12,13054
12,13211
12,13299
12,13341
12,13532
12,13534
12,13887
12,13969
12,14013
12,14063
12,14114
12,14227
12,14356
12,14446
12,14490
12,14577
12,14633
12,14726
12,14748
12,14793
12,14883
12,14893
12,14948
12,14952
12,14991
12,15020
12,15058
12,15182
12,15234
12,15404
12,15413
12,15557
12,15722
12,15743
12,15896
12,15982
12,16027
12,16029
12,16151
12,16176
12,16198
12,16205
12,16266
12,16555
12,16565
12,16880
12,17013
12,17082
12,17128
12,17382
12,17447
12,17538
12,17547
12,17579
12,17748
12,17793
12,18025
12,18178
12,18256
12,18353
12,18436
12,18464
12,18479
12,18566
12,18683
12,18695
12,18804
13,0
13,41
13,75
13,99
13,158
13,163
13,177
13,245
13,316
13,412
13,438
13,495
13,728
13,731
13,828
13,832
13,834
13,847
13,858
13,888
13,1014
13,1037
13,1090
13,1118
13,1151
13,1180
13,1273
13,1283
13,1353
13,1366
13,1378
13,1410
13,1411
13,1413
13,1414
13,1432
13,1440
13,1523
13,1526
13,1535
13,1539
13,1569
13,1696
13,1841
13,1842
13,1854
13,1880
13,1995
13,2018
13,2026
13,2058
13,2075
13,2085
13,2088
13,2098
13,2137
13,2166
13,2182
13,2232
13,2237
13,2264
13,2293
13,2307
13,2322
13,2339
13,2345
13,2369
13,2439
13,2534
13,2596
13,2650
13,2670
13,2699
13,2716
13,2774
13,2899
13,2906
13,2941
13,3054
13,3129
13,3214
13,3267
13,3311
13,3339
13,3385
13,3496
13,3572
13,3613
13,3621
13,3698
13,3704
13,3733
13,3737
13,3753
13,3799
13,3810
13,3872
13,3926
13,3948
13,3949
13,3950
13,3964
13,4008
13,4054
13,4112
13,4135
13,4161
13,4200
13,4284
13,4372
13,4385
13,4395
13,4431
13,4471
13,4472
13,4525
13,4548
13,4551
13,4597
13,4601
13,4624
13,4731
13,4741
13,4809
13,4829
13,4848
13,4879
13,4895
13,4969
13,5070
13,5117
13,5124
13,5154
13,5169
13,5173
13,5216
13,5217
13,5286
13,5314
13,5315
13,5331
13,5389
13,5611
13,5622
13,5643
13,5666
13,5692
13,5707
13,5712
13,5884
13,5889
13,5907
13,5936
13,5941
13,5956
13,5993
13,5995
13,5999
13,6040
13,6111
13,6189
13,6284
13,6311
13,6325
13,6364
13,6402
13,6444
13,6479
13,6484
13,6527
13,6605
13,6678
13,6706
13,6738
13,6799
13,6851
13,6852
13,6859
13,6906
13,6935
13,6976
13,7084
13,7089
13,7105
13,7146
13,7171
13,7207
13,7228
13,7244
13,7254
13,7261
13,7276
13,7293
13,7299
13,7331
13,7333
13,7347
13,7357
13,7493
13,7514
13,7523
13,7555
13,7569
13,7585
13,7609
13,7656
13,7661
13,7815
13,7817
13,7838
13,7879
13,7910
13,8001
13,8048
13,8095
13,8160
13,8232
13,8274
13,8279
13,8284
13,8340
13,8359
13,8414
13,8480
13,8483
13,8490
13,8493
13,8613
13,8615
13,8627
13,8681
13,8725
13,8748
13,8833
13,8845
13,8881
13,8949
13,9083
13,9091
13,9185
13,9321
13,9335
13,9351
13,9395
13,9444
13,9452
13,9468
13,9518
13,9539
13,9546
13,9572
13,9579
13,9614
13,9704
13,9706
13,9805
13,9841
13,9926
13,9958
13,9961
13,10070
13,10080
13,10087
13,10175
13,10202
13,10272
13,10322
13,10376
13,10403
13,10405
13,10439
13,10493
13,10592
13,10642
13,10717
13,10750
13,10831
13,10835
13,10845
13,10851
13,10874
13,10888
13,10899
13,10958
13,10959
13,11021
13,11043
13,11086
13,11143
13,11165
13,11236
13,11280
13,11297
13,11351
13,11404
13,11529
13,11551
13,11562
13,11640
13,11741
13,11767
13,11807
13,11837
13,11902
13,12014
13,12108
13,12126
13,12197
13,12299
13,12308
13,12330
13,12371
13,12386
13,12728
13,12762
13,12780
13,12794
13,12824
13,12839
13,12875
13,12895
13,12909
13,12978
13,12995
13,13008
13,13021
13,13049
13,13174
13,13189
13,13204
13,13247
13,13278
13,13306
13,13307
13,13325
13,13346
13,13364
13,13407
13,13434
13,13438
13,13450
13,13475
13,13486
13,13523
13,13544
13,13553
13,13748
13,13771
13,13811
13,13868
13,13904
13,13908
13,13909
13,13926
13,13965
13,13993
13,14076
13,14123
13,14176
13,14226
13,14228
13,14282
13,14335
13,14381
13,14383
13,14418
13,14427
13,14564
13,14758
13,14766
13,14790
13,14840
13,14847
13,14861
13,14880
13,14894
13,14896
13,15033
13,15064
13,15073
13,15085
13,15095
13,15117
13,15127
13,15134
13,15269
13,15313
13,15348
13,15382
13,15445
13,15569
13,15580
13,15589
13,15596
13,15654
13,15684
13,15736
13,15783
13,15842
13,15904
13,15947
13,16014
13,16062
13,16166
13,16247
13,16291
13,16369
13,16391
13,16567
13,16607
13,16659
13,16718
13,16722
13,16741
13,16755
13,16760
13,16777
13,16801
13,16831
13,16848
13,16910
13,16920
13,16925
13,17013
13,17060
13,17102
13,17153
13,17176
13,17198
13,17298
13,17390
13,17490
13,17569
13,17602
13,17611
13,17627
13,17644
13,17746
13,17752
13,17756
13,17774
13,17795
13,17894
13,17908
13,17919
13,18027
13,18050
13,18078
13,18102
13,18112
13,18215
13,18256
13,18270
13,18320
13,18356
13,18448
13,18480
13,18538
13,18569
13,18590
13,18617
13,18635
13,18672
13,18703
13,18719
13,18736
13,18790
13,18892
13,18931
13,18942
14,59
14,114
14,117
14,157
14,196
14,203
14,222
14,249
14,270
14,272
14,274
14,323
14,348
14,353
14,366
14,402
14,455
14,525
14,609
14,674
14,684
14,708
14,716
14,724
14,743
14,772
14,800
14,846
14,895
14,901
14,903
14,915
14,918
14,941
14,975
14,1026
14,1028
14,1167
14,1304
14,1317
14,1341
14,1350
14,1369
14,1382
14,1409
14,1432
14,1446
14,1504
14,1515
14,1550
14,1556
14,1577
14,1629
14,1636
14,1742
14,1767
14,1771
14,1774
14,1791
14,1856
14,1965
14,2023
14,2033
14,2047
14,2131
14,2186
14,2204
14,2218
14,2224
14,2314
14,2356
14,2382
14,2405
14,2465
14,2510
14,2518
14,2527
14,2592
14,2643
14,2679
14,2701
14,2714
14,2719
14,2742
14,2814
14,2828
14,2832
14,2837
14,2842
14,2917
14,2919
14,2983
14,3015
14,3019
14,3085
14,3088
14,3112
14,3136
14,3191
14,3212
14,3244
14,3272
14,3318
14,3404
14,3419
14,3452
14,3463
14,3480
14,3512
14,3536
14,3555
14,3576
14,3644
14,3666
14,3688
14,3710
14,3716
14,3732
14,3746
14,3808
14,3871
14,3879
14,3894
14,3930
14,3943
14,3951
14,4042
14,4054
14,4071
14,4142
14,4169
14,4173
14,4230
14,4231
14,4249
14,4276
14,4313
14,4349
14,4352
14,4367
14,4432
14,4468
14,4471
14,4482
14,4502
14,4506
14,4532
14,4541
14,4552
14,4579
14,4613
14,4666
14,4672
14,4758
14,4787
14,4805
14,4830
14,4831
14,4843
14,4850
14,4852
14,4858
14,4930
14,4952
14,4976
14,4995
14,5000
14,5012
14,5046
14,5090
14,5143
14,5163
14,5217
14,5236
14,5243
14,5274
14,5291
14,5397
14,5540
14,5543
14,5579
14,5655
14,5677
14,5678
14,5694
14,5727
14,5782
14,5796
14,5802
14,5857
14,5872
14,5944
14,5970
14,5985
14,6007
14,6024
14,6031
14,6048
14,6053
14,6083
14,6126
14,6238
14,6241
14,6309
14,6350
14,6398
14,6498
14,6529
14,6562
14,6610
14,6666
14,6702
14,6793
14,6810
14,6863
14,6955
14,6962
14,6968
14,6997
14,7113
14,7132
14,7172
14,7245
14,7257
14,7342
14,7351
14,7422
14,7440
14,7442
14,7581
14,7654
14,7676
14,7681
14,7738
14,7759
14,7773
14,7843
14,7845
14,7878
14,7881
14,7916
14,7929
14,7972
14,7975
14,8001
14,8025
14,8038
14,8180
14,8213
14,8223
14,8231
14,8238
14,8255
14,8264
14,8323
14,8339
14,8366
14,8371
14,8398
14,8430
14,8433
14,8448
14,8483
14,8507
14,8515
14,8531
14,8557
14,8563
14,8569
14,8610
14,8622
14,8636
14,8644
14,8654
14,8667
14,8697
14,8698
14,8739
14,8820
