layer,neuron
14,8841
14,8864
14,9027
14,9111
14,9121
14,9186
14,9261
14,9265
14,9373
14,9378
14,9417
14,9430
14,9431
14,9485
14,9516
14,9520
14,9534
14,9536
14,9554
14,9666
14,9683
14,9754
14,9783
14,9818
14,9835
14,9836
14,9974
14,10021
14,10026
14,10083
14,10088
14,10120
14,10134
14,10181
14,10184
14,10194
14,10209
14,10233
14,10265
14,10293
14,10298
14,10376
14,10379
14,10390
14,10425
14,10440
14,10472
14,10520
14,10636
14,10650
14,10734
14,10740
14,10803
14,10815
14,10839
14,10843
14,10857
14,10892
14,10917
14,10954
14,10987
14,10999
14,11005
14,11056
14,11080
14,11082
14,11137
14,11188
14,11194
14,11222
14,11283
14,11311
14,11342
14,11406
14,11428
14,11506
14,11608
14,11640
14,11722
14,11762
14,11794
14,11818
14,11825
14,11828
14,11856
14,11872
14,11899
14,11920
14,11976
14,12016
14,12078
14,12079
14,12107
14,12125
14,12156
14,12226
14,12233
14,12269
14,12301
14,12319
14,12371
14,12484
14,12536
14,12545
14,12547
14,12562
14,12606
14,12669
14,12672
14,12679
14,12690
14,12723
14,12766
14,12873
14,12878
14,12955
14,13036
14,13045
14,13058
14,13074
14,13083
14,13105
14,13112
14,13196
14,13210
14,13222
14,13282
14,13294
14,13296
14,13351
14,13423
14,13435
14,13493
14,13533
14,13584
14,13585
14,13592
14,13665
14,13673
14,13691
14,13710
14,13712
14,13760
14,13904
14,13905
14,13915
14,13955
14,14082
14,14083
14,14107
14,14133
14,14136
14,14175
14,14349
14,14369
14,14374
14,14393
14,14430
14,14492
14,14514
14,14517
14,14618
14,14623
14,14646
14,14648
14,14670
14,14672
14,14694
14,14699
14,14730
14,14734
14,14749
14,14757
14,14794
14,14846
14,14900
14,14934
14,14951
14,14980
14,15015
14,15053
14,15111
14,15138
14,15158
14,15176
14,15228
14,15241
14,15261
14,15278
14,15324
14,15365
14,15420
14,15425
14,15430
14,15434
14,15444
14,15470
14,15485
14,15529
14,15574
14,15590
14,15595
14,15610
14,15620
14,15725
14,15898
14,15935
14,15944
14,16008
14,16016
14,16038
14,16044
14,16097
14,16130
14,16143
14,16159
14,16173
14,16225
14,16236
14,16284
14,16320
14,16332
14,16349
14,16354
14,16412
14,16452
14,16540
14,16579
14,16591
14,16632
14,16641
14,16662
14,16705
14,16817
14,16833
14,16874
14,16880
14,16889
14,16899
14,16933
14,16969
14,16981
14,17023
14,17052
14,17089
14,17105
14,17116
14,17139
14,17142
14,17151
14,17161
14,17207
14,17267
14,17339
14,17341
14,17349
14,17442
14,17464
14,17474
14,17479
14,17515
14,17517
14,17642
14,17678
14,17691
14,17703
14,17706
14,17712
14,17786
14,17790
14,17846
14,17883
14,17894
14,17902
14,17932
14,17960
14,17967
14,17977
14,18032
14,18044
14,18083
14,18165
14,18216
14,18255
14,18257
14,18308
14,18331
14,18339
14,18343
14,18349
14,18389
14,18415
14,18436
14,18453
14,18475
14,18506
14,18511
14,18529
14,18565
14,18604
14,18621
14,18644
14,18667
14,18717
14,18740
14,18748
14,18763
14,18808
14,18839
14,18876
14,18905
14,18930
15,106
15,194
15,230
15,360
15,374
15,380
15,383
15,390
15,408
15,458
15,501
15,611
15,646
15,658
15,697
15,710
15,755
15,776
15,882
15,903
15,920
15,946
15,1024
15,1037
15,1151
15,1177
15,1235
15,1266
15,1285
15,1297
15,1372
15,1422
15,1495
15,1531
15,1544
15,1551
15,1617
15,1639
15,1646
15,1733
15,1835
15,1847
15,1897
15,1902
15,2001
15,2029
15,2065
15,2097
15,2131
15,2132
15,2211
15,2364
15,2425
15,2467
15,2499
15,2522
15,2586
15,2688
15,2706
15,2730
15,2791
15,2851
15,2853
15,2931
15,2971
15,3025
15,3032
15,3070
15,3108
15,3120
15,3125
15,3171
15,3174
15,3231
15,3299
15,3318
15,3385
15,3430
15,3444
15,3591
15,3639
15,3658
15,3710
15,3860
15,3871
15,3872
15,3916
15,3943
15,3946
15,3958
15,3972
15,4065
15,4203
15,4250
15,4251
15,4404
15,4476
15,4487
15,4592
15,4743
15,4750
15,4761
15,4829
15,4950
15,4995
15,5074
15,5092
15,5214
15,5288
15,5305
15,5356
15,5365
15,5463
15,5562
15,5593
15,5605
15,5703
15,5750
15,5794
15,5881
15,5941
15,5942
15,5959
15,5978
15,6005
15,6095
15,6100
15,6171
15,6183
15,6184
15,6233
15,6240
15,6298
15,6421
15,6466
15,6510
15,6511
15,6520
15,6544
15,6584
15,6586
15,6636
15,6725
15,6726
15,6743
15,6773
15,6776
15,6821
15,6837
15,6900
15,6964
15,6991
15,7031
15,7078
15,7106
15,7191
15,7287
15,7352
15,7363
15,7398
15,7403
15,7414
15,7469
15,7492
15,7494
15,7496
15,7553
15,7561
15,7591
15,7617
15,7619
15,7636
15,7637
15,7673
15,7745
15,7758
15,7777
15,7807
15,7821
15,7877
15,7887
15,7915
15,7947
15,7988
15,8019
15,8035
15,8053
15,8090
15,8196
15,8337
15,8481
15,8498
15,8573
15,8586
15,8658
15,8748
15,8846
15,8980
15,9055
15,9090
15,9116
15,9134
15,9285
15,9291
15,9424
15,9446
15,9545
15,9563
15,9642
15,9690
15,9700
15,9782
15,9818
15,9870
15,9910
15,10017
15,10042
15,10065
15,10122
15,10126
15,10153
15,10254
15,10330
15,10352
15,10368
15,10420
15,10429
15,10514
15,10542
15,10648
15,10655
15,10669
15,10687
15,10740
15,10746
15,10771
15,10840
15,10893
15,10924
15,10942
15,10952
15,11010
15,11035
15,11055
15,11131
15,11247
15,11305
15,11338
15,11530
15,11565
15,11571
15,11636
15,11671
15,11679
15,11682
15,11710
15,11732
15,11751
15,11761
15,11778
15,11853
15,11860
15,11873
15,11883
15,11940
15,11988
15,12094
15,12128
15,12166
15,12341
15,12358
15,12503
15,12583
15,12597
15,12605
15,12638
15,12669
15,12685
15,12699
15,12791
15,12794
15,12832
15,13021
15,13037
15,13050
15,13055
15,13061
15,13086
15,13123
15,13131
15,13236
15,13268
15,13313
15,13386
15,13389
15,13419
15,13425
15,13450
15,13453
15,13516
15,13611
15,13618
15,13720
15,13737
15,13783
15,13881
15,13904
15,13912
15,13941
15,13957
15,14001
15,14006
15,14030
15,14057
15,14188
15,14338
15,14355
15,14369
15,14385
15,14496
15,14566
15,14608
15,14654
15,14687
15,14753
15,14794
15,14811
15,14823
15,14891
15,14893
15,14898
15,14906
15,14995
15,15044
15,15068
15,15079
15,15110
15,15153
15,15154
15,15164
15,15170
15,15177
15,15256
15,15391
15,15444
15,15497
15,15505
15,15528
15,15531
15,15606
15,15745
15,15747
15,15828
15,15870
15,15952
15,15953
15,16007
15,16112
15,16126
15,16155
15,16173
15,16277
15,16310
15,16366
15,16367
15,16399
15,16459
15,16463
15,16468
15,16489
15,16535
15,16555
15,16562
15,16652
15,16764
15,16794
15,16877
15,16889
15,16980
15,17058
15,17120
15,17257
15,17270
15,17381
15,17387
15,17481
15,17493
15,17548
15,17551
15,17558
15,17605
15,17639
15,17645
15,17659
15,17667
15,17741
15,17845
15,17877
15,17913
15,17940
15,18016
15,18063
15,18118
15,18141
15,18188
15,18217
15,18221
15,18227
15,18262
15,18326
15,18348
15,18359
15,18464
15,18489
15,18550
15,18553
15,18604
15,18650
15,18776
15,18884
16,4
16,72
16,99
16,104
16,138
16,177
16,178
16,200
16,241
16,359
16,444
16,499
16,525
16,530
16,654
16,713
16,726
16,736
16,740
16,979
16,997
16,1015
16,1167
16,1180
16,1210
16,1211
16,1224
16,1331
16,1343
16,1523
16,1573
16,1645
16,1696
16,1711
16,1740
16,1906
16,1949
16,2102
16,2186
16,2293
16,2340
16,2354
16,2414
16,2459
16,2573
16,2631
16,2667
16,2673
16,2719
16,2813
16,2832
16,2862
16,2913
16,2935
16,2949
16,3041
16,3118
16,3125
16,3174
16,3431
16,3457
16,3649
16,3760
16,3781
16,3830
16,3870
16,3906
16,3935
16,3989
16,4030
16,4218
16,4311
16,4344
16,4430
16,4458
16,4503
16,4537
16,4552
16,4623
16,4661
16,4694
16,4763
16,4791
16,4890
16,4925
16,5022
16,5110
16,5275
16,5285
16,5299
16,5311
16,5342
16,5386
16,5569
16,5642
16,5718
16,5781
16,5788
16,5827
16,5838
16,5862
16,6032
16,6074
16,6110
16,6154
16,6182
16,6199
16,6214
16,6271
16,6282
16,6290
16,6293
16,6341
16,6378
16,6451
16,6550
16,6563
16,6598
16,6622
16,6766
16,6801
16,6847
16,6903
16,6935
16,6968
16,6974
16,6994
16,7052
16,7062
16,7093
16,7116
16,7315
16,7344
16,7368
16,7411
16,7479
16,7501
16,7526
16,7566
16,7591
16,7658
16,7665
16,7742
16,7753
16,7790
16,7903
16,7981
16,8091
16,8213
16,8242
16,8297
16,8339
16,8402
16,8432
16,8441
16,8512
16,8534
16,8545
16,8553
16,8554
16,8725
16,8736
16,8749
16,8761
16,8787
16,9067
16,9147
16,9158
16,9251
16,9263
16,9419
16,9427
16,9560
16,9564
16,9598
16,9612
16,9649
16,9690
16,9721
16,9776
16,9819
16,9827
16,9849
16,9924
16,9943
16,9994
16,10039
16,10126
16,10127
16,10167
16,10209
16,10267
16,10301
16,10345
16,10481
16,10647
16,10690
16,10704
16,10711
16,10752
16,10794
16,10870
16,10885
16,10922
16,10932
16,10957
16,10992
16,10993
16,11015
16,11053
16,11083
16,11143
16,11167
16,11177
16,11284
16,11429
16,11466
16,11529
16,11546
16,11828
16,11842
16,11858
16,11867
16,11904
16,11962
16,11991
16,12016
16,12025
16,12056
16,12087
16,12219
16,12259
16,12350
16,12456
16,12485
16,12634
16,12744
16,12748
16,12781
16,12810
16,12815
16,12823
16,12870
16,12940
16,12959
16,12969
16,12987
16,13006
16,13032
16,13043
16,13097
16,13100
16,13106
16,13138
16,13147
16,13158
16,13167
16,13214
16,13242
16,13263
16,13364
16,13529
16,13550
16,13552
16,13559
16,13563
16,13740
16,13764
16,13765
16,13788
16,13790
16,13857
16,13884
16,13919
16,13973
16,14050
16,14094
16,14125
16,14184
16,14244
16,14314
16,14352
16,14380
16,14437
16,14438
16,14509
16,14712
16,14731
16,14745
16,15003
16,15176
16,15329
16,15416
16,15435
16,15521
16,15534
16,15537
16,15627
16,15651
16,15656
16,15673
16,15677
16,15733
16,15905
16,15995
16,16051
16,16096
16,16118
16,16171
16,16259
16,16276
16,16291
16,16318
16,16319
16,16363
16,16370
16,16372
16,16424
16,16530
16,16593
16,16595
16,16658
16,16697
16,16709
16,16736
16,16760
16,16811
16,16903
16,17046
16,17049
16,17073
16,17124
16,17285
16,17304
16,17317
16,17420
16,17442
16,17576
16,17593
16,17599
16,17629
16,17656
16,17664
16,17756
16,17807
16,17888
16,17928
16,17949
16,18078
16,18084
16,18136
16,18255
16,18261
16,18266
16,18294
16,18304
16,18326
16,18498
16,18534
16,18650
16,18657
16,18739
16,18749
16,18779
16,18781
16,18811
16,18857
16,18877
17,49
17,192
17,198
17,207
17,311
17,340
17,368
17,433
17,487
17,534
17,564
17,571
17,655
17,661
17,668
17,713
17,716
17,732
17,766
17,790
17,852
17,1072
17,1088
17,1096
17,1104
17,1121
17,1126
17,1130
17,1161
17,1164
17,1205
17,1223
17,1228
17,1238
17,1247
17,1253
17,1277
17,1305
17,1432
17,1443
17,1461
17,1480
17,1503
17,1507
17,1557
17,1563
17,1740
17,1786
17,1817
17,1905
17,1927
17,2013
17,2015
17,2034
17,2068
17,2075
17,2123
17,2185
17,2242
17,2315
17,2339
17,2361
17,2376
17,2404
17,2408
17,2552
17,2563
17,2566
17,2585
17,2628
17,2632
17,2699
17,2854
17,2865
17,2887
17,2900
17,2948
17,3006
17,3048
17,3118
17,3141
17,3165
17,3206
17,3215
17,3297
17,3427
17,3434
17,3455
17,3491
17,3540
17,3559
17,3581
17,3641
17,3665
17,3714
17,3734
17,3798
17,3828
17,3937
17,3965
17,3966
17,4022
17,4040
17,4053
17,4057
17,4095
17,4105
17,4136
17,4169
17,4186
17,4188
17,4201
17,4305
17,4307
17,4319
17,4346
17,4361
17,4381
17,4433
17,4463
17,4511
17,4526
17,4543
17,4565
17,4593
17,4605
17,4609
17,4634
17,4642
17,4683
17,4704
17,4809
17,4921
17,4962
17,4993
17,5057
17,5107
17,5158
17,5218
17,5228
17,5321
17,5352
17,5385
17,5450
17,5451
17,5458
17,5571
17,5579
17,5608
17,5609
17,5611
17,5629
17,5640
17,5772
17,5806
17,5816
17,5822
17,5873
17,5894
17,5928
17,5947
17,6006
17,6096
17,6112
17,6180
17,6197
17,6212
17,6240
17,6266
17,6300
17,6334
17,6361
17,6488
17,6489
17,6496
17,6554
17,6644
17,6688
17,6762
17,6783
17,6803
17,6822
17,6823
17,6827
17,6858
17,6927
17,6947
17,6962
17,7140
17,7142
17,7228
17,7285
17,7289
17,7336
17,7341
17,7406
17,7420
17,7467
17,7514
17,7570
17,7682
17,7762
17,7812
17,7827
17,7850
17,7927
17,8004
17,8009
17,8048
17,8088
17,8119
17,8154
17,8179
17,8202
17,8222
17,8253
17,8260
17,8451
17,8456
17,8488
17,8516
17,8533
17,8552
17,8625
17,8646
17,8678
17,8686
17,8690
17,8694
17,8716
17,8773
17,8842
17,8878
17,8883
17,8953
17,9017
17,9076
17,9198
17,9209
17,9237
17,9279
17,9288
17,9303
17,9316
17,9443
17,9476
17,9536
17,9542
17,9554
17,9578
17,9603
17,9619
17,9629
17,9652
17,9696
17,9726
17,9727
17,9728
17,9839
17,9881
17,9937
17,9941
17,9979
17,9986
17,10109
17,10132
17,10135
17,10148
17,10194
17,10252
17,10446
17,10514
17,10516
17,10561
17,10585
17,10608
17,10639
17,10673
17,10706
17,10732
17,10754
17,10784
17,10799
17,10874
17,10902
17,10953
17,10965
17,10995
17,11044
17,11057
17,11065
17,11141
17,11192
17,11225
17,11237
17,11279
17,11280
17,11284
17,11330
17,11337
17,11358
17,11395
17,11401
17,11505
17,11600
17,11642
17,11815
17,11858
17,11891
17,11929
17,12022
17,12076
17,12117
17,12143
17,12277
17,12323
17,12376
17,12471
17,12723
17,12740
17,12742
17,12784
17,12806
17,12841
17,12894
17,12920
17,12955
17,13079
17,13112
17,13115
17,13143
17,13161
17,13167
17,13178
17,13311
17,13382
17,13397
17,13443
17,13444
17,13463
17,13477
17,13567
17,13569
17,13606
17,13662
17,13695
17,13784
17,13927
17,14048
17,14107
17,14197
17,14247
17,14342
17,14386
17,14402
17,14412
17,14512
17,14549
17,14634
17,14639
17,14653
17,14668
17,14673
17,14677
17,14706
17,14754
17,14842
17,14953
17,15000
17,15015
17,15037
17,15038
17,15102
17,15136
17,15185
17,15231
17,15255
17,15263
17,15329
17,15348
17,15470
17,15485
17,15541
17,15556
17,15557
17,15566
17,15568
17,15595
17,15640
17,15683
17,15719
17,15724
17,15798
17,15806
17,15854
17,15856
17,15890
17,15897
17,15944
17,15957
17,15981
17,16032
17,16063
17,16068
17,16074
17,16104
17,16152
17,16185
17,16192
17,16227
17,16252
17,16310
17,16321
17,16339
17,16405
17,16444
17,16466
17,16496
17,16513
17,16526
17,16537
17,16545
17,16707
17,16843
17,16882
17,16960
17,17215
17,17238
17,17331
17,17390
17,17459
17,17471
17,17474
17,17503
17,17519
17,17555
17,17568
17,17633
17,17736
17,17750
17,17807
17,17848
17,17889
17,17916
17,17931
17,17932
17,17972
17,18002
17,18020
17,18068
17,18133
17,18201
17,18279
17,18293
17,18342
17,18350
17,18383
17,18407
17,18414
17,18421
17,18435
17,18457
17,18513
17,18525
17,18739
17,18746
17,18785
17,18801
17,18814
17,18931
17,18934
17,18937
18,3
18,41
18,127
18,137
18,159
18,164
18,227
18,231
18,364
18,368
18,386
18,391
18,416
18,480
18,519
18,562
18,605
18,611
18,698
18,833
18,897
18,934
18,979
18,1004
18,1006
18,1104
18,1148
18,1253
18,1344
18,1421
18,1433
18,1453
18,1498
18,1823
18,1824
18,2002
18,2040
18,2314
18,2315
18,2348
18,2364
18,2379
18,2418
18,2423
18,2469
18,2585
18,2630
18,2657
18,2725
18,2787
18,2847
18,2910
18,3026
18,3038
18,3079
18,3255
18,3350
18,3355
18,3570
18,3659
18,3709
18,3779
18,3842
18,4031
18,4033
18,4107
18,4390
18,4426
18,4457
18,4477
18,4479
18,4494
18,4764
18,4783
18,4872
18,4943
18,5009
18,5174
18,5187
18,5231
18,5273
18,5373
18,5531
18,5588
18,5593
18,5640
18,5642
18,5722
18,5738
18,5824
18,6015
18,6042
18,6048
18,6056
18,6150
18,6204
18,6243
18,6418
18,6550
18,6602
18,6617
18,6647
18,6649
18,6784
18,6830
18,6837
18,6940
18,6983
18,7017
18,7059
18,7062
18,7118
18,7156
18,7217
18,7229
18,7342
18,7371
18,7484
18,7486
18,7535
18,7613
18,7663
18,7708
18,7736
18,7778
18,7839
18,8034
18,8444
18,8510
18,8660
18,8678
18,8696
18,8725
18,8735
18,8771
18,8929
18,8998
18,9004
18,9023
18,9033
18,9217
18,9253
18,9366
18,9372
18,9376
18,9557
18,9595
18,9614
18,9692
18,9705
18,9863
18,9919
18,9954
18,10024
18,10107
18,10134
18,10190
18,10283
18,10325
18,10346
18,10438
18,10529
18,10653
18,10933
18,11004
18,11151
18,11241
18,11244
18,11342
18,11357
18,11375
18,11409
18,11491
18,11550
18,11653
18,11669
18,11708
18,11710
18,11746
18,11787
18,11893
18,11900
18,11930
18,12035
18,12095
18,12097
18,12119
18,12123
18,12152
18,12195
18,12211
18,12245
18,12271
18,12288
18,12308
18,12318
18,12329
18,12414
18,12432
18,12442
18,12476
18,12553
18,12633
18,12642
18,12809
18,12810
18,12851
18,12860
18,13036
18,13119
18,13120
18,13177
18,13320
18,13501
18,13504
18,13508
18,13553
18,13802
18,13822
18,13875
18,14007
18,14047
18,14062
18,14158
18,14178
18,14185
18,14557
18,14580
18,14600
18,14680
18,14786
18,14868
18,14936
18,14954
18,14982
18,15039
18,15090
18,15096
18,15113
18,15438
18,15441
18,15477
18,15566
18,15673
18,15678
18,15680
18,15710
18,15712
18,15740
18,15804
18,15831
18,15882
18,15961
